0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,0:00
80.2,75.1,70.7,66.6,62.3,58.0,54.1,50.8,48.4,46.8,45.7,44.9,44.4,43.9,43.5,43.3,43.1,43.1,43.1,43.3,43.6,44.2,45.4,47.4,50.5,54.9,60.7,68.2,77.5,87.9,98.6,109.0,118.4,126.7,133.8,139.8,144.7,148.8,152.4,155.6,158.9,162.0,164.9,167.3,169.2,170.8,172.5,174.8,177.7,180.8,183.1,183.9,182.7,179.8,175.8,171.5,167.2,163.1,159.2,155.6,152.3,149.5,147.2,145.7,145.0,145.4,146.7,149.0,152.3,156.4,161.5,167.3,173.7,180.4,186.7,192.3,196.5,199.0,199.4,197.3,192.4,185.2,176.6,167.3,157.9,149.5,142.9,139.0,138.3,139.2,139.5,137.3,131.1,121.9,111.5,101.5
93.4,86.8,81.2,75.7,70.1,64.5,59.3,54.9,51.7,49.4,47.8,46.6,45.5,44.5,43.8,43.3,43.1,43.1,43.2,43.3,43.3,43.3,43.2,43.3,43.5,44.3,46.0,49.1,53.9,60.4,68.8,79.1,91.1,104.3,118.0,131.5,144.2,155.5,165.3,173.1,178.8,183.1,187.0,191.4,197.0,203.0,208.5,212.2,213.5,211.8,207.0,198.9,187.6,174.6,161.7,150.6,142.8,137.6,133.9,130.7,127.1,123.1,119.0,114.9,111.0,107.7,105.6,104.9,106.0,108.8,113.2,119.0,126.0,133.7,141.5,149.0,155.5,160.6,163.6,164.0,161.5,157.1,152.2,148.2,145.9,144.7,143.6,141.5,137.5,131.8,124.7,116.5,107.6,98.4,89.2,80.7
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
80.2,75.1,70.7,66.6,62.3,58.0,54.1,50.8,48.4,46.8,45.7,44.9,44.4,43.9,43.5,43.3,43.1,43.1,43.1,43.3,43.6,44.2,45.4,47.4,50.5,54.9,60.7,68.2,77.5,87.9,98.6,109.0,118.4,126.7,133.8,139.8,144.7,148.8,152.4,155.6,158.9,162.0,164.9,167.3,169.2,170.8,172.5,174.8,177.7,180.8,183.1,183.9,182.7,179.8,175.8,171.5,167.2,163.1,159.2,155.6,152.3,149.5,147.2,145.7,145.0,145.4,146.7,149.0,152.3,156.4,161.5,167.3,173.7,180.4,186.7,192.3,196.5,199.0,199.4,197.3,192.4,185.2,176.6,167.3,157.9,149.5,142.9,139.0,138.3,139.2,139.5,137.3,131.1,121.9,111.5,101.5
93.4,86.8,81.2,75.7,70.1,64.5,59.3,54.9,51.7,49.4,47.8,46.6,45.5,44.5,43.8,43.3,43.1,43.1,43.2,43.3,43.3,43.3,43.2,43.3,43.5,44.3,46.0,49.1,53.9,60.4,68.8,79.1,91.1,104.3,118.0,131.5,144.2,155.5,165.3,173.1,178.8,183.1,187.0,191.4,197.0,203.0,208.5,212.2,213.5,211.8,207.0,198.9,187.6,174.6,161.7,150.6,142.8,137.6,133.9,130.7,127.1,123.1,119.0,114.9,111.0,107.7,105.6,104.9,106.0,108.8,113.2,119.0,126.0,133.7,141.5,149.0,155.5,160.6,163.6,164.0,161.5,157.1,152.2,148.2,145.9,144.7,143.6,141.5,137.5,131.8,124.7,116.5,107.6,98.4,89.2,80.7
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
80.2,75.1,70.7,66.6,62.3,58.0,54.1,50.8,48.4,46.8,45.7,44.9,44.4,43.9,43.5,43.3,43.1,43.1,43.1,43.3,43.6,44.2,45.4,47.4,50.5,54.9,60.7,68.2,77.5,87.9,98.6,109.0,118.4,126.7,133.8,139.8,144.7,148.8,152.4,155.6,158.9,162.0,164.9,167.3,169.2,170.8,172.5,174.8,177.7,180.8,183.1,183.9,182.7,179.8,175.8,171.5,167.2,163.1,159.2,155.6,152.3,149.5,147.2,145.7,145.0,145.4,146.7,149.0,152.3,156.4,161.5,167.3,173.7,180.4,186.7,192.3,196.5,199.0,199.4,197.3,192.4,185.2,176.6,167.3,157.9,149.5,142.9,139.0,138.3,139.2,139.5,137.3,131.1,121.9,111.5,101.5
93.4,86.8,81.2,75.7,70.1,64.5,59.3,54.9,51.7,49.4,47.8,46.6,45.5,44.5,43.8,43.3,43.1,43.1,43.2,43.3,43.3,43.3,43.2,43.3,43.5,44.3,46.0,49.1,53.9,60.4,68.8,79.1,91.1,104.3,118.0,131.5,144.2,155.5,165.3,173.1,178.8,183.1,187.0,191.4,197.0,203.0,208.5,212.2,213.5,211.8,207.0,198.9,187.6,174.6,161.7,150.6,142.8,137.6,133.9,130.7,127.1,123.1,119.0,114.9,111.0,107.7,105.6,104.9,106.0,108.8,113.2,119.0,126.0,133.7,141.5,149.0,155.5,160.6,163.6,164.0,161.5,157.1,152.2,148.2,145.9,144.7,143.6,141.5,137.5,131.8,124.7,116.5,107.6,98.4,89.2,80.7
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
80.2,75.1,70.7,66.6,62.3,58.0,54.1,50.8,48.4,46.8,45.7,44.9,44.4,43.9,43.5,43.3,43.1,43.1,43.1,43.3,43.6,44.2,45.4,47.4,50.5,54.9,60.7,68.2,77.5,87.9,98.6,109.0,118.4,126.7,133.8,139.8,144.7,148.8,152.4,155.6,158.9,162.0,164.9,167.3,169.2,170.8,172.5,174.8,177.7,180.8,183.1,183.9,182.7,179.8,175.8,171.5,167.2,163.1,159.2,155.6,152.3,149.5,147.2,145.7,145.0,145.4,146.7,149.0,152.3,156.4,161.5,167.3,173.7,180.4,186.7,192.3,196.5,199.0,199.4,197.3,192.4,185.2,176.6,167.3,157.9,149.5,142.9,139.0,138.3,139.2,139.5,137.3,131.1,121.9,111.5,101.5
93.4,86.8,81.2,75.7,70.1,64.5,59.3,54.9,51.7,49.4,47.8,46.6,45.5,44.5,43.8,43.3,43.1,43.1,43.2,43.3,43.3,43.3,43.2,43.3,43.5,44.3,46.0,49.1,53.9,60.4,68.8,79.1,91.1,104.3,118.0,131.5,144.2,155.5,165.3,173.1,178.8,183.1,187.0,191.4,197.0,203.0,208.5,212.2,213.5,211.8,207.0,198.9,187.6,174.6,161.7,150.6,142.8,137.6,133.9,130.7,127.1,123.1,119.0,114.9,111.0,107.7,105.6,104.9,106.0,108.8,113.2,119.0,126.0,133.7,141.5,149.0,155.5,160.6,163.6,164.0,161.5,157.1,152.2,148.2,145.9,144.7,143.6,141.5,137.5,131.8,124.7,116.5,107.6,98.4,89.2,80.7
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
93.4,86.8,81.2,75.7,70.1,64.5,59.3,54.9,51.7,49.4,47.8,46.6,45.5,44.5,43.8,43.3,43.1,43.1,43.2,43.3,43.3,43.3,43.2,43.3,43.5,44.3,46.0,49.1,53.9,60.4,68.8,79.1,91.1,104.3,118.0,131.5,144.2,155.5,165.3,173.1,178.8,183.1,187.0,191.4,197.0,203.0,208.5,212.2,213.5,211.8,207.0,198.9,187.6,174.6,161.7,150.6,142.8,137.6,133.9,130.7,127.1,123.1,119.0,114.9,111.0,107.7,105.6,104.9,106.0,108.8,113.2,119.0,126.0,133.7,141.5,149.0,155.5,160.6,163.6,164.0,161.5,157.1,152.2,148.2,145.9,144.7,143.6,141.5,137.5,131.8,124.7,116.5,107.6,98.4,89.2,80.7
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
80.2,75.1,70.7,66.6,62.3,58.0,54.1,50.8,48.4,46.8,45.7,44.9,44.4,43.9,43.5,43.3,43.1,43.1,43.1,43.3,43.6,44.2,45.4,47.4,50.5,54.9,60.7,68.2,77.5,87.9,98.6,109.0,118.4,126.7,133.8,139.8,144.7,148.8,152.4,155.6,158.9,162.0,164.9,167.3,169.2,170.8,172.5,174.8,177.7,180.8,183.1,183.9,182.7,179.8,175.8,171.5,167.2,163.1,159.2,155.6,152.3,149.5,147.2,145.7,145.0,145.4,146.7,149.0,152.3,156.4,161.5,167.3,173.7,180.4,186.7,192.3,196.5,199.0,199.4,197.3,192.4,185.2,176.6,167.3,157.9,149.5,142.9,139.0,138.3,139.2,139.5,137.3,131.1,121.9,111.5,101.5
93.4,86.8,81.2,75.7,70.1,64.5,59.3,54.9,51.7,49.4,47.8,46.6,45.5,44.5,43.8,43.3,43.1,43.1,43.2,43.3,43.3,43.3,43.2,43.3,43.5,44.3,46.0,49.1,53.9,60.4,68.8,79.1,91.1,104.3,118.0,131.5,144.2,155.5,165.3,173.1,178.8,183.1,187.0,191.4,197.0,203.0,208.5,212.2,213.5,211.8,207.0,198.9,187.6,174.6,161.7,150.6,142.8,137.6,133.9,130.7,127.1,123.1,119.0,114.9,111.0,107.7,105.6,104.9,106.0,108.8,113.2,119.0,126.0,133.7,141.5,149.0,155.5,160.6,163.6,164.0,161.5,157.1,152.2,148.2,145.9,144.7,143.6,141.5,137.5,131.8,124.7,116.5,107.6,98.4,89.2,80.7
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
93.4,86.8,81.2,75.7,70.1,64.5,59.3,54.9,51.7,49.4,47.8,46.6,45.5,44.5,43.8,43.3,43.1,43.1,43.2,43.3,43.3,43.3,43.2,43.3,43.5,44.3,46.0,49.1,53.9,60.4,68.8,79.1,91.1,104.3,118.0,131.5,144.2,155.5,165.3,173.1,178.8,183.1,187.0,191.4,197.0,203.0,208.5,212.2,213.5,211.8,207.0,198.9,187.6,174.6,161.7,150.6,142.8,137.6,133.9,130.7,127.1,123.1,119.0,114.9,111.0,107.7,105.6,104.9,106.0,108.8,113.2,119.0,126.0,133.7,141.5,149.0,155.5,160.6,163.6,164.0,161.5,157.1,152.2,148.2,145.9,144.7,143.6,141.5,137.5,131.8,124.7,116.5,107.6,98.4,89.2,80.7
77.8,69.6,62.4,56.6,52.5,49.7,47.9,46.6,45.5,44.5,43.8,43.3,43.0,43.0,43.1,43.3,43.4,43.7,44.2,44.9,46.3,48.9,53.7,61.6,72.9,86.3,100.1,112.4,121.8,128.5,132.9,135.7,137.2,137.7,137.7,137.3,136.9,136.4,135.7,134.8,133.7,132.4,131.4,130.7,130.6,131.5,133.6,137.3,142.6,148.2,152.8,154.8,153.2,148.9,143.2,137.3,132.4,128.4,124.8,121.5,118.1,114.8,111.7,109.0,106.9,105.7,105.5,106.5,109.1,113.1,118.3,124.8,132.4,140.6,149.1,157.3,164.9,171.1,175.2,176.5,174.5,170.5,165.7,161.5,158.9,157.2,155.4,152.3,147.2,140.3,132.1,123.2,114.0,104.8,95.6,86.6
